,location,new_cases_per_million,new_deaths_per_million
6,Afghanistan,18.401,0.251
13,Albania,87.367,2.437
20,Algeria,11.251,0.179
34,Angola,1.3259999999999998,0.0
48,Argentina,557.078,5.678999999999999
55,Armenia,549.505,3.7060000000000004
62,Australia,1061.454,2.094
69,Austria,3315.245,2.765
76,Azerbaijan,457.776,2.641
83,Bahamas,73.064,0.0
90,Bahrain,4027.9240000000004,1.716
97,Bangladesh,56.336999999999996,0.228
104,Barbados,1456.338,0.0
111,Belarus,621.5269999999999,1.271
118,Belgium,4194.773,9.456
125,Belize,1568.23,2.47
132,Benin,0.0,0.0
146,Bhutan,266.70099999999996,0.0
153,Bolivia,266.798,3.549
160,Bosnia and Herzegovina,798.2330000000001,39.222
167,Botswana,469.707,3.3369999999999997
174,Brazil,325.314,2.019
188,Bulgaria,1161.723,25.52
195,Burkina Faso,0.18600000000000003,0.0
202,Burundi,14.687000000000001,0.0
209,Cambodia,6.372999999999999,0.0
216,Cameroon,35.189,0.992
223,Canada,421.615,3.3360000000000003
230,Cape Verde,30.254,1.78
244,Central African Republic,0.0,0.0
251,Chad,3.37,0.0
258,Chile,1761.3139999999999,3.8
265,China,0.105,0.0
272,Colombia,177.11599999999999,4.584
279,Comoros,22.511,0.0
286,Congo,15.379000000000001,0.7070000000000001
293,Costa Rica,2283.884,10.312999999999999
300,Cote d'Ivoire,0.665,0.037000000000000005
307,Croatia,311.14799999999997,13.965
314,Cuba,119.196,0.353
321,Cyprus,0.0,0.0
328,Czechia,851.038,2.7039999999999997
335,Democratic Republic of Congo,1.905,0.41100000000000003
342,Denmark,5994.7,4.817
349,Djibouti,13.969000000000001,0.0
356,Dominican Republic,95.31,0.365
363,Ecuador,0.0,0.0
370,Egypt,21.791999999999998,0.547
377,El Salvador,0.0,1.534
384,Equatorial Guinea,3.449,0.0
398,Estonia,3487.052,4.5280000000000005
405,Eswatini,22.177,0.0
412,Ethiopia,1.171,0.085
419,Fiji,90.819,2.215
426,Finland,3586.284,6.669
433,France,682.285,6.185
440,Gabon,50.465,0.0
447,Gambia,0.0,0.0
454,Georgia,2823.025,8.543
461,Germany,1135.476,0.584
468,Ghana,6.617999999999999,0.221
475,Greece,1817.3229999999999,11.185
489,Guatemala,53.754,0.43799999999999994
496,Guinea,0.593,0.29600000000000004
510,Guyana,20.245,1.265
517,Haiti,10.137,0.0
524,Honduras,0.0,0.0
538,Hungary,3499.63,24.289
545,Iceland,12665.676000000001,2.7119999999999997
552,India,48.512,0.853
559,Indonesia,94.51700000000001,0.297
566,Iran,468.3,1.2229999999999999
573,Iraq,128.341,0.6559999999999999
580,Ireland,3044.008,0.0
587,Israel,5476.052,4.9510000000000005
594,Italy,689.1460000000001,5.4
601,Jamaica,77.015,1.345
608,Japan,538.981,0.8959999999999999
615,Jordan,2105.945,2.6289999999999996
622,Kazakhstan,106.291,3.159
629,Kenya,1.0,0.0
643,Kuwait,992.0169999999999,0.231
650,Kyrgyzstan,12.522,0.45299999999999996
657,Laos,38.215,0.6779999999999999
664,Latvia,1952.935,4.821000000000001
671,Lebanon,938.227,2.807
678,Lesotho,42.611000000000004,0.46299999999999997
685,Liberia,13.513,0.0
699,Lithuania,2450.683,4.833
706,Luxembourg,4773.052,9.452
713,Madagascar,0.0,0.0
720,Malawi,1.578,0.102
727,Malaysia,336.647,0.275
734,Maldives,2899.0840000000003,1.84
741,Mali,0.479,0.0
748,Malta,339.082,1.9380000000000002
755,Mauritania,6.7010000000000005,0.419
762,Mauritius,1370.317,14.92
769,Mexico,70.949,1.581
776,Moldova,375.495,1.9880000000000002
783,Mongolia,258.314,0.0
790,Montenegro,496.775,14.33
797,Morocco,19.307000000000002,0.643
804,Mozambique,0.249,0.0
811,Myanmar,9.269,0.0
818,Namibia,28.214000000000002,0.0
825,Nepal,34.44,0.43799999999999994
832,Netherlands,22150.872000000003,0.29100000000000004
839,New Zealand,51.693999999999996,0.0
846,Nicaragua,0.0,0.0
853,Niger,0.19899999999999998,0.04
860,Nigeria,0.251,0.0
867,North Macedonia,331.30699999999996,10.083
874,Norway,3229.637,0.0
881,Oman,461.38699999999994,1.5319999999999998
888,Pakistan,12.429,0.16399999999999998
895,Palestine,4188.21,7.276
902,Panama,0.0,0.0
916,Paraguay,313.035,6.649
923,Peru,0.0,0.0
930,Philippines,61.406000000000006,0.10800000000000001
937,Poland,645.66,0.265
944,Portugal,1673.793,3.5410000000000004
951,Qatar,314.961,0.0
958,Romania,886.564,4.235
965,Russia,1168.732,4.112
972,Rwanda,1.205,0.075
993,Saint Vincent and the Grenadines,709.9910000000001,0.0
1014,Sao Tome and Principe,0.0,0.0
1021,Saudi Arabia,106.025,0.085
1028,Senegal,1.8030000000000002,0.0
1035,Serbia,1664.691,9.168
1042,Seychelles,3528.46,30.331
1049,Sierra Leone,0.0,0.0
1056,Singapore,2852.7940000000003,1.1
1063,Slovakia,2364.904,2.753
1070,Slovenia,2679.0490000000004,7.216
1091,South Africa,20.452,3.0980000000000003
1098,South Korea,715.678,0.7020000000000001
1105,South Sudan,2.021,0.0
1112,Spain,4187.702,11.338
1119,Sri Lanka,102.897,1.209
1126,Sudan,7.125,0.35600000000000004
1133,Suriname,604.936,3.38
1140,Sweden,0.0,0.0
1147,Switzerland,7877.005999999999,2.524
1168,Tajikistan,1.2309999999999999,0.0
1175,Tanzania,0.0,0.0
1182,Thailand,148.64700000000002,0.243
1189,Timor,72.923,0.0
1196,Togo,1.415,0.11800000000000001
1210,Trinidad and Tobago,408.30199999999996,4.988
1217,Tunisia,107.073,1.173
1224,Turkey,1134.888,2.775
1231,Uganda,2.165,0.191
1238,Ukraine,569.423,2.853
1245,United Arab Emirates,170.55200000000002,0.1
1252,United Kingdom,932.85,0.66
1259,United States,1040.638,9.21
1273,Uruguay,1999.339,5.452000000000001
1280,Uzbekistan,24.517,0.059000000000000004
1287,Vanuatu,0.0,0.0
1294,Venezuela,0.0,0.0
1301,Vietnam,171.287,1.0190000000000001
1308,Yemen,3.28,0.0
1315,Zambia,5.867000000000001,0.159
1322,Zimbabwe,0.0,0.0
