,location,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,is_asia,is_europe,is_africa,is_north_america,is_south_america,is_oceania
0,Afghanistan,4140.920333333333,13.660333333333334,186.3165,0.07533333333333335,0.033,0.47924999999999995,2.1166666666666667,11.49,9.82,19.44,54.422000000000004,18.599999999999998,2.581,1.337,1803.9870000000003,30.245516038912584,597.029,9.590000000000002,0.6517427871899134,16.355066874819965,0.5,64.83,0.511,1.0,0.0,0.0,0.0,0.0,0.0
1,Albania,91195.44683333334,352.7753333333333,1171.3925,1.9725000000000001,0.7461666666666668,0.6178500000000001,1.6166666666666665,43.615,40.44,61.11000000000001,104.871,38.0,13.188,8.642999999999999,11803.430999999999,1.0999999999999999,304.195,10.08,7.1000000000000005,51.199999999999996,2.89,78.57,0.795,0.0,1.0,0.0,0.0,0.0,0.0
2,Algeria,5740.091333333333,21.8865,148.42,0.2503333333333333,8.940423330526079,0.032456522518167545,54157.41427628462,53.06542433464745,43.653433670005946,64.505,17.348,29.099999999999998,6.210999999999999,3.8569999999999998,13913.839000000002,0.5,278.36400000000003,6.730000000000001,0.7000000000000001,30.400000000000002,1.9000000000000001,76.88,0.7480000000000001,0.0,0.0,1.0,0.0,0.0,0.0
4,Angola,2897.1620000000003,1.218,55.864,0.004833333333333333,0.07733333333333332,0.022566666666666665,50.76666666666667,29.47,14.38,70.37,23.89,16.8,2.405,1.3619999999999999,5819.495,14.854053948513046,276.045,3.94,0.9457187036260981,25.85623352979308,0.8814961945006689,61.15,0.581,0.0,0.0,1.0,0.0,0.0,0.0
6,Argentina,186885.4335,771.9153333333334,2679.5043333333333,5.1565,1.5141666666666669,0.39116666666666666,2.5666666666666664,88.36166666666668,78.00166666666668,49.07,16.176999999999996,31.900000000000002,11.198,7.441,18933.907000000003,0.6,191.032,5.5,16.2,27.7,5.0,76.67,0.8449999999999999,0.0,0.0,0.0,0.0,1.0,0.0
7,Armenia,128362.10800000001,1244.4433333333332,2719.053833333333,1.8531666666666669,2.624333333333334,0.4043333333333334,2.5000000000000004,35.52,28.94,55.03310186445415,102.931,35.699999999999996,11.232000000000001,7.571000000000001,8787.58,1.8,341.01,7.11,1.5,52.1,4.2,75.09000000000002,0.7759999999999999,1.0,0.0,0.0,0.0,0.0,0.0
8,Australia,104222.48916666665,1112.4008333333334,158.77383333333333,2.669166666666667,4.376166666666666,0.1415,7.166666666666667,84.41833333333334,78.57333333333334,55.56,3.2019999999999995,37.9,15.504000000000003,10.129,44648.71,0.5,107.79099999999998,5.07,13.0,16.5,3.84,83.44,0.9440000000000001,0.0,0.0,0.0,0.0,0.0,1.0
9,Austria,215498.7818333333,3713.763833333333,1909.2884999999999,1.9720000000000002,81.38966666666667,0.04481666666666667,22.383333333333336,75.10000000000001,72.11,61.11000000000001,106.74900000000001,44.4,19.202,13.748,45436.685999999994,0.7000000000000001,145.183,6.3500000000000005,28.400000000000002,30.900000000000002,7.37,81.54,0.922,0.0,1.0,0.0,0.0,0.0,0.0
10,Azerbaijan,66575.44416666667,655.102,861.9326666666667,2.2335000000000003,1.437,0.33801666666666663,3.0,51.26,46.43833333333333,79.63,119.30899999999998,32.4,6.018,3.871000000000001,15847.419,11.60421702004855,559.812,7.11,0.3,42.5,4.7,73.0,0.7559999999999999,1.0,0.0,0.0,0.0,0.0,0.0
11,Bahamas,82343.1945,88.60000000000001,1886.2186666666666,2.9393333333333334,1.0321666666666667,0.10361666666666669,9.916666666666666,57.043394421115664,53.87910696615692,42.59,39.49700000000001,34.300000000000004,8.996,5.2,27717.847000000005,0.17479382477347596,235.95399999999998,13.17,3.1,20.400000000000002,2.9,73.92,0.8140000000000001,0.0,0.0,0.0,1.0,0.0,0.0
12,Bahrain,229977.01583333328,4433.462333333334,806.4046666666667,0.28600000000000003,15.323666666666668,0.26333333333333336,3.8166666666666664,70.09333333333332,68.37333333333332,50.93,1935.907,32.4,2.372,1.3869999999999998,43290.70500000001,0.7763377237846559,151.689,16.52,5.8,37.6,2.0,77.29,0.852,1.0,0.0,0.0,0.0,0.0,0.0
13,Bangladesh,11055.580499999998,62.83599999999999,171.42650000000003,0.19499999999999998,0.25883333333333336,0.28486666666666666,3.5,58.5,37.5,68.52,1265.036,27.5,5.098,3.262,3523.9840000000004,14.799999999999999,298.003,8.38,1.0,44.699999999999996,0.7999999999999999,72.59000000000002,0.632,1.0,0.0,0.0,0.0,0.0,0.0
14,Barbados,162641.17316666667,2206.5195,987.1116666666667,3.4758333333333336,4.525389527460393,0.2990297939233331,3.5447857491800687,55.25666666666667,51.29,59.26,664.4630000000001,39.800000000000004,14.952,9.472999999999999,16978.068,1.608912733829591,170.04999999999998,13.569999999999999,1.9000000000000001,14.5,5.8,79.19,0.8140000000000001,0.0,0.0,0.0,1.0,0.0,0.0
15,Belarus,80381.36083333334,607.8308333333334,646.7846666666666,1.6768333333333334,3.7548333333333335,0.09406666666666667,11.450000000000001,57.050000000000004,46.31,23.150000000000002,46.858000000000004,40.300000000000004,14.799000000000001,9.787999999999998,17167.967,0.8009423701749689,443.12899999999996,5.18,10.5,46.1,11.0,74.79,0.8230000000000001,0.0,1.0,0.0,0.0,0.0,0.0
16,Belgium,280390.8483333333,2017.3508333333332,2508.539166666667,2.5073333333333334,7.450166666666665,0.4121666666666666,2.433333333333333,78.87666666666667,76.58500000000001,50.0,375.564,41.800000000000004,18.570999999999998,12.849000000000002,42658.575999999994,0.19999999999999998,114.89800000000001,4.29,25.099999999999998,31.400000000000002,5.64,81.63,0.9309999999999999,0.0,1.0,0.0,0.0,0.0,0.0
17,Belize,131142.33816666668,1258.2886666666666,1553.412,1.6464999999999999,4.607666666666667,0.25543333333333335,3.933333333333333,57.550000000000004,50.49,72.22000000000001,16.426,25.0,3.853,2.279,7824.362,2.157197571064602,176.957,17.11,4.395570539319256,44.15497421803544,1.3,74.62,0.7160000000000001,0.0,0.0,0.0,1.0,0.0,0.0
18,Benin,2127.5344999999998,0.6425,13.091,0.0,0.047332330672320164,0.16985425853641756,27.878987886592927,18.23,14.200000000000001,53.699999999999996,99.11,18.8,3.2439999999999998,1.942,2064.2360000000003,49.6,235.84799999999998,0.9900000000000001,0.6,12.299999999999999,0.5,61.77,0.545,0.0,0.0,1.0,0.0,0.0,0.0
20,Bhutan,7238.962333333334,256.6568333333333,5.128999999999999,0.0,13.199833333333332,0.018483333333333334,54.75,76.19,73.24,75.46,21.188000000000002,28.599999999999998,4.884999999999999,2.977,8708.597,1.5,217.066,9.75,1.4242828551977527,35.799709685069786,1.7,71.77999999999999,0.654,1.0,0.0,0.0,0.0,0.0,0.0
21,Bolivia,73253.79766666667,225.97933333333333,1781.1865,2.507166666666667,1.1518333333333335,0.2687,3.766666666666667,57.10666666666666,44.921666666666674,29.63,10.202,25.400000000000002,6.704,4.393,6885.829000000001,7.1000000000000005,204.299,6.89,6.214876121890936,42.1413817389623,1.0999999999999999,71.51,0.718,0.0,0.0,0.0,0.0,1.0,0.0
22,Bosnia and Herzegovina,108087.05300000001,350.2418333333333,4477.457833333334,11.490833333333333,1.2283471887279587,0.38645327588283757,2.6798900935968466,28.900000000000002,25.900000000000002,36.11000000000001,68.496,42.5,16.569000000000003,10.710999999999999,11713.895000000002,0.19999999999999998,329.635,10.08,30.2,47.699999999999996,3.5,77.39999999999999,0.7800000000000001,0.0,1.0,0.0,0.0,0.0,0.0
23,Botswana,106388.73633333332,208.92083333333335,1077.767,0.2781666666666667,0.9523333333333334,0.37989999999999996,2.8000000000000003,44.61949515888192,40.42871680567769,13.89,4.044,25.8,3.9410000000000003,2.2420000000000004,15807.373999999998,1.087192187673802,237.37200000000004,4.81,5.7,34.4,1.8,69.59000000000002,0.735,0.0,0.0,1.0,0.0,0.0,0.0
24,Brazil,122216.22183333333,843.3818333333334,2946.9998333333333,3.8358333333333334,0.3403333333333334,0.3623628078910709,2.848265174320329,80.12833333333333,70.33666666666666,61.57,25.039999999999996,33.5,8.552,5.06,14103.452,3.4,177.96099999999998,8.11,10.1,17.900000000000002,2.1999999999999997,75.88,0.765,0.0,0.0,0.0,0.0,1.0,0.0
26,Bulgaria,142411.52666666667,1050.533333333333,4873.642833333333,10.923333333333332,5.141166666666667,0.22790000000000002,4.4,48.77478156782878,29.105,44.44,65.18,44.699999999999996,20.801,13.272,18563.307,1.5,424.68800000000005,5.81,30.099999999999998,44.4,7.454,75.05,0.816,0.0,1.0,0.0,0.0,0.0,0.0
27,Burkina Faso,961.3158333333334,0.42649999999999993,17.289333333333335,0.04666666666666667,0.012833333333333334,0.040549999999999996,26.75,7.0,4.0,14.506666666666668,70.15100000000001,17.599999999999998,2.4090000000000003,1.3580000000000003,1703.102,43.699999999999996,269.048,2.42,1.5999999999999999,23.900000000000002,0.39999999999999997,61.57999999999999,0.452,0.0,0.0,1.0,0.0,0.0,0.0
28,Burundi,3061.8945000000003,1.7678333333333331,3.1010000000000004,0.0,0.21683333333333335,0.015116666666666667,66.81666666666666,0.07,0.06,19.44,423.06199999999995,17.5,2.562,1.5039999999999998,702.225,71.7,293.068,6.05,3.5123514720052196,21.29088771792175,0.7999999999999999,61.57999999999999,0.433,0.0,0.0,1.0,0.0,0.0,0.0
29,Cambodia,7172.565666666666,4.110833333333334,177.91299999999998,0.0,0.20300000000000004,0.015316666666666666,67.03333333333333,84.7325,81.25833333333334,35.65,90.67200000000001,25.599999999999998,4.412,2.385,3645.07,18.80446302485742,270.892,4.0,2.0,33.699999999999996,0.7999999999999999,69.82,0.594,1.0,0.0,0.0,0.0,0.0,0.0
30,Cameroon,4287.279000000001,0.0,69.056,0.0,0.0931243966296121,0.03174802937465323,34.53892028770729,3.5,2.6,30.56,50.885,18.8,3.1649999999999996,1.9190000000000003,3364.926,23.8,244.66099999999997,7.2,0.7064370769761438,22.755604524157864,1.3,59.29,0.5629999999999998,0.0,0.0,1.0,0.0,0.0,0.0
31,Canada,81875.32716666667,287.14033333333333,920.2849999999999,2.723333333333333,2.0913333333333335,0.1705833333333333,5.866666666666667,85.02666666666666,79.56833333333333,77.31499999999998,4.037,41.4,16.984000000000005,10.796999999999999,44017.59099999999,0.5,105.59899999999998,7.37,12.0,16.599999999999998,2.5,82.43,0.9290000000000002,0.0,0.0,0.0,1.0,0.0,0.0
32,Cape Verde,99228.63050000001,26.694999999999997,705.0466666666666,0.2966666666666667,2.4736255116322017,0.38927799066678986,2.7262314135539762,61.18,50.88999999999999,47.22,135.58,25.7,4.46,3.437,6222.554,1.016195365732737,182.21900000000002,2.42,2.1,16.5,2.1,72.98,0.665,0.0,0.0,1.0,0.0,0.0,0.0
34,Central African Republic,2846.6879999999996,3.523,22.358,0.0,0.023000000000000003,0.16215000000000002,6.633333333333334,12.590000000000002,12.090000000000002,18.52,7.479,18.3,3.655,2.251,661.2399999999999,61.89277782268674,435.7269999999999,6.1000000000000005,3.480888941372813,21.334087484564026,1.0,53.279999999999994,0.397,0.0,0.0,1.0,0.0,0.0,0.0
35,Chad,423.09633333333335,0.01966666666666667,11.232999999999999,0.0,0.02033333333333333,0.034716666666666667,29.483333333333334,1.58,0.82,32.41,11.833,16.7,2.486,1.446,1768.153,38.4,280.99499999999995,6.1000000000000005,5.947425636057931,30.461601938286353,0.5146474527835033,54.24,0.39799999999999996,0.0,0.0,1.0,0.0,0.0,0.0
36,Chile,118616.51900000001,1785.7336666666663,2074.0378333333333,2.3075,6.306166666666667,0.25223333333333336,3.9666666666666663,91.86666666666666,88.49166666666667,31.016666666666666,24.281999999999996,35.4,11.087000000000002,6.938,22767.037,1.3,127.99299999999998,8.46,34.199999999999996,41.5,2.11,80.18,0.851,0.0,0.0,0.0,0.0,1.0,0.0
37,China,83.355,0.06433333333333334,3.2100000000000004,0.0,10.227000000000002,0.0,145251.1166666667,41.997787431436024,37.04789989975475,64.35000000000001,147.674,38.699999999999996,10.640999999999998,5.928999999999999,15308.712,0.7000000000000001,261.89899999999994,9.74,1.9000000000000001,48.4,4.34,76.90999999999998,0.761,1.0,0.0,0.0,0.0,0.0,0.0
38,Colombia,115787.8595,258.278,2636.3625,4.736666666666667,1.0626666666666666,0.3546666666666667,2.85,79.07916666666667,62.49083333333332,62.04,44.223000000000006,32.199999999999996,7.646,4.312,13254.948999999999,4.5,124.24,7.44,4.7,13.5,1.7100000000000002,77.29,0.767,0.0,0.0,0.0,0.0,1.0,0.0
39,Comoros,8868.756666666666,21.01033333333333,180.088,0.0,0.5016791144971329,0.019282509269880174,123.47696130971393,38.38999999999999,33.41,44.81667014518522,437.3519999999999,20.400000000000002,2.9630000000000005,1.7259999999999998,1413.89,18.099999999999998,261.516,11.88,4.3999999999999995,23.599999999999998,2.1999999999999997,64.32,0.5539999999999999,0.0,0.0,1.0,0.0,0.0,0.0
40,Congo,4190.371,0.0,65.582,0.0,0.09663325914780067,0.026412310482749383,41.63854389875043,11.0,23.132904371220867,51.85,15.405,19.0,3.4019999999999997,2.063,4881.406,37.0,344.094,7.2,1.7,52.300000000000004,1.0151986371928243,64.57,0.574,0.0,0.0,1.0,0.0,0.0,0.0
41,Costa Rica,139185.5986666667,879.0855,1483.4771666666668,2.1405,2.436166666666667,0.4148333333333334,2.4,42.79723030589519,31.60086468354005,50.0,96.079,33.6,9.468000000000002,5.694,15524.995,1.3,137.97299999999998,8.78,6.3999999999999995,17.400000000000002,1.13,80.27999999999999,0.8100000000000002,0.0,0.0,0.0,1.0,0.0,0.0
42,Cote d'Ivoire,2987.8371666666667,1.2445,29.034499999999998,0.0061666666666666675,0.073,0.022383333333333335,45.78333333333334,20.0,10.0,21.3,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,28.2,303.74,2.42,1.8781043345482258,27.0931315268187,2.224177324147275,57.779999999999994,0.5379999999999999,0.0,0.0,1.0,0.0,0.0,0.0
43,Croatia,236698.02883333332,1903.3526666666667,3433.205333333334,12.658333333333331,3.7108333333333334,0.49685,2.0166666666666666,56.28333333333333,54.153333333333336,37.96,73.726,44.0,19.724,13.052999999999999,22669.797000000002,0.7000000000000001,253.782,5.59,34.300000000000004,39.9,5.54,78.49,0.851,0.0,1.0,0.0,0.0,0.0,0.0
44,Cuba,92780.90149999999,129.15116666666665,744.2606666666667,0.5891666666666667,2.300626666321683,0.41044204459270256,4.645108827191386,93.47000000000001,86.94666666666667,29.63,110.408,43.1,14.738,9.719,27100.747493780622,0.7757061224605113,190.968,8.269999999999998,17.099999999999998,53.300000000000004,5.2,78.8,0.7829999999999999,0.0,0.0,0.0,1.0,0.0,0.0
45,Cyprus,298082.786,3141.3515,824.4001666666667,2.2319999999999998,119.15166666666666,0.02608333333333333,38.36666666666667,64.8069113475782,71.07333333333334,38.88999999999999,127.65700000000002,37.300000000000004,13.415999999999999,8.563,32415.132,0.5726236230016832,141.17100000000002,9.24,19.599999999999998,52.699999999999996,3.4,80.98,0.8870000000000001,0.0,1.0,0.0,0.0,0.0,0.0
46,Czechia,293939.61683333333,3436.3048333333336,3482.2121666666667,3.7296666666666667,13.644333333333334,0.24250000000000002,4.133333333333333,64.64499999999998,63.415,41.67000000000001,137.17600000000002,43.300000000000004,19.027,11.58,32605.906000000006,0.5171491964921646,227.48500000000004,6.82,30.5,38.300000000000004,6.63,79.38,0.9,0.0,1.0,0.0,0.0,0.0,0.0
47,Democratic Republic of Congo,925.4166666666669,0.23633333333333337,13.834000000000001,0.0,0.03206935716326896,0.029154367721596994,48.2495944332427,0.48,0.27,33.32999999999999,35.879,17.0,3.02,1.7450000000000003,808.1329999999999,77.10000000000001,318.949,6.1000000000000005,3.3165279355447552,24.428617994514802,0.5300510637437603,60.68,0.48,0.0,0.0,1.0,0.0,0.0,0.0
48,Denmark,327265.0666666667,7467.729166666667,657.773,3.6121666666666665,27.287999999999997,0.26868333333333333,3.733333333333333,83.05333333333333,82.11166666666666,16.67,136.52,42.300000000000004,19.676999999999996,12.325000000000001,46682.51500000001,0.19999999999999998,114.76700000000001,6.409999999999999,19.3,18.8,2.5,80.89999999999999,0.9399999999999998,0.0,1.0,0.0,0.0,0.0,0.0
49,Djibouti,15460.366999999998,7.6496666666666675,188.58599999999998,0.0,0.7963818333248339,0.0406897331421614,80.71765419113642,13.11,9.12,49.07,41.285,25.400000000000002,4.213,2.3799999999999994,2705.4059999999995,22.5,258.03700000000003,6.05,1.7,24.5,1.4000000000000001,67.11,0.524,0.0,0.0,1.0,0.0,0.0,0.0
50,Dominican Republic,51088.94266666666,112.10799999999999,394.1431666666667,0.27399999999999997,0.5963333333333333,0.21246666666666666,4.8500000000000005,63.98666666666667,53.06666666666666,37.96,222.87300000000002,27.599999999999998,6.981000000000001,4.419,14600.861000000003,1.5999999999999999,266.653,8.200000000000001,8.5,19.099999999999998,1.5999999999999999,74.08,0.7559999999999999,0.0,0.0,0.0,1.0,0.0,0.0
51,Ecuador,42248.983,345.76250000000005,1938.6041666666667,1.9191666666666665,0.549,0.623,1.5999999999999999,82.03499999999998,74.60000000000001,60.65,66.93899999999998,28.099999999999998,7.104,4.457999999999999,10581.936000000002,3.6,140.44799999999998,5.55,2.0,12.299999999999999,1.5,77.01,0.759,0.0,0.0,0.0,0.0,1.0,0.0
52,Egypt,4161.931333333334,21.9645,218.7355,0.48116666666666674,5.749503293984938,0.04279940671893357,41.38057268088088,37.56,27.28,43.52,97.99900000000001,25.3,5.159,2.891,10550.206,1.3,525.4319999999999,17.31,0.19999999999999998,50.1,1.5999999999999999,71.99,0.707,0.0,0.0,1.0,0.0,0.0,0.0
53,El Salvador,20727.008,0.0,602.0045,1.0993333333333333,0.7186666666666667,0.2005,5.0,67.3913880994559,60.06836866624008,28.7,307.811,27.599999999999998,8.272999999999998,5.417000000000001,7292.458,2.1999999999999997,167.295,8.87,2.5,18.8,1.3,73.32,0.6729999999999999,0.0,0.0,0.0,1.0,0.0,0.0
54,Equatorial Guinea,10922.545500000002,4.942833333333334,125.527,0.0,0.18533333333333335,0.032933333333333335,38.26666666666667,73.2343071082688,54.9970132818188,49.635608003349574,45.193999999999996,22.400000000000002,2.846,1.7519999999999996,22604.872999999996,3.0773631614496173,202.812,7.78,1.259472267803027,51.189210182329035,2.1,58.74,0.5920000000000001,0.0,0.0,1.0,0.0,0.0,0.0
56,Estonia,273460.8221666667,5458.722333333334,1545.8183333333334,3.27,9.5465,0.5135666666666667,1.9500000000000002,64.51499999999999,62.961666666666666,54.63,31.033000000000005,42.699999999999996,19.452,13.491,29481.252000000004,0.5,255.569,4.02,24.5,39.300000000000004,4.69,78.74,0.892,0.0,1.0,0.0,0.0,0.0,0.0
57,Eswatini,58432.39933333333,26.442333333333334,1174.1185,0.42650000000000005,0.5233023524599767,0.10170197312987092,13.322777515544255,31.960000000000004,18.38669727710822,60.19,79.492,21.5,3.1630000000000003,1.845,7738.974999999999,13.332335197867042,333.436,3.94,1.7,16.5,2.1,60.19,0.6109999999999999,0.0,0.0,1.0,0.0,0.0,0.0
58,Ethiopia,3954.257833333333,1.9525,62.37616666666667,0.036500000000000005,0.051666666666666666,0.04756666666666667,21.51666666666667,7.95,9.138196204027611,40.74,104.95700000000001,19.8,3.5260000000000002,2.063,1729.927,26.7,182.63400000000001,7.47,0.39999999999999997,8.5,0.3,66.60000000000001,0.48499999999999993,0.0,0.0,1.0,0.0,0.0,0.0
59,Fiji,69954.48349999999,77.3435,895.6336666666666,1.8458333333333332,0.2771666666666667,0.31965926086968355,3.7669682558304767,44.16234779039904,34.664078390582056,81.48,49.562000000000005,28.599999999999998,6.224,3.2839999999999994,8702.975,1.4000000000000001,412.82,14.49,10.200000000000001,34.800000000000004,2.3000000000000003,67.44,0.743,0.0,0.0,0.0,0.0,0.0,1.0
