,location,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,is_asia,is_europe,is_africa,is_north_america,is_south_america,is_oceania
60,Finland,91524.98683333333,751.6333333333333,366.98500000000007,2.042666666666667,3.3761666666666668,0.34349999999999997,2.9000000000000004,79.52333333333333,74.92166666666667,38.88999999999999,18.136,42.800000000000004,21.228000000000005,13.264000000000001,40585.721,0.38386101602817396,153.50700000000003,5.759999999999999,18.3,22.599999999999998,3.28,81.90999999999998,0.9379999999999998,0.0,1.0,0.0,0.0,0.0,0.0
61,France,300691.5373333333,3989.602666666667,1958.421166666667,3.861166666666667,12.954333333333333,0.3345,2.966666666666667,80.225,76.79166666666667,72.22000000000001,122.57799999999999,42.0,19.718,13.079000000000002,38605.671,0.5412462589279446,86.06,4.77,30.099999999999998,35.6,5.98,82.65999999999998,0.9009999999999999,0.0,1.0,0.0,0.0,0.0,0.0
62,Gabon,20694.9855,23.55,132.3045,0.07316666666666667,0.7218333333333334,0.05291666666666667,19.21666666666667,73.81773442807709,51.96498769576985,60.19,7.859000000000001,23.099999999999998,4.45,2.9760000000000004,16562.413,3.4,259.96700000000004,7.2,1.95582106768683,43.93888749166164,6.3,66.47000000000001,0.703,0.0,0.0,1.0,0.0,0.0,0.0
63,Gambia,4773.543,2.5466666666666664,146.365,0.134,0.11599999999999999,0.10438333333333333,22.616666666666664,13.0,12.5,13.89,207.566,17.5,2.339,1.4169999999999998,1561.767,10.1,331.43,1.91,0.7000000000000001,31.2,1.0999999999999999,62.050000000000004,0.496,0.0,0.0,1.0,0.0,0.0,0.0
64,Georgia,316565.5846666667,5807.7015,3798.5835,9.715833333333334,10.867666666666667,0.4682333333333333,2.15,38.125,30.791666666666668,50.0,65.032,38.699999999999996,14.864000000000003,10.244000000000002,9745.079,4.2,496.218,7.11,5.3,55.5,2.6,73.77,0.8120000000000002,1.0,0.0,0.0,0.0,0.0,0.0
65,Germany,125488.29616666667,2397.7956666666664,1411.1461666666664,1.8495000000000001,4.426333333333334,0.444,2.3000000000000003,76.21166666666666,75.01833333333333,48.15,237.016,46.6,21.453000000000003,15.956999999999999,45229.245,1.648365484475611,156.139,8.31,28.2,33.1,8.0,81.33,0.9470000000000001,0.0,1.0,0.0,0.0,0.0,0.0
66,Ghana,4954.8206666666665,3.2616666666666667,44.23466666666667,0.08933333333333333,0.12166666666666666,0.031016666666666665,33.76666666666666,8.830491032131114,15.11424640296322,43.52,126.71900000000001,21.099999999999998,3.3849999999999993,1.9480000000000002,4227.63,12.0,298.24499999999995,4.97,0.3,7.7,0.9,64.07,0.6109999999999999,0.0,0.0,1.0,0.0,0.0,0.0
67,Greece,193782.77833333332,1721.6053333333332,2301.0558333333333,9.546166666666666,26.864499999999996,0.06758333333333333,14.799999999999999,75.03666666666665,71.055,77.77999999999999,83.479,45.300000000000004,20.396,14.524000000000001,24574.382,1.5,175.69499999999996,4.55,35.300000000000004,52.0,4.21,82.24,0.888,0.0,1.0,0.0,0.0,0.0,0.0
69,Guatemala,38555.60283333333,189.82783333333336,901.6866666666666,1.0594999999999999,0.6184999999999999,0.26638333333333336,3.783333333333333,38.208333333333336,29.281666666666666,51.696666666666665,157.83400000000003,22.900000000000002,4.694,3.016,7423.808000000002,8.700000000000001,155.898,10.18,3.1191285616554234,26.34149836830152,0.6,74.3,0.6629999999999999,0.0,0.0,0.0,1.0,0.0,0.0
70,Guinea,2683.7221666666665,1.1853333333333333,31.524833333333333,0.11116666666666668,0.04881647011648826,0.17486985496568722,11.040655178592724,25.5,13.89,60.19,51.755,19.0,3.135,1.7330000000000003,1998.9260000000002,35.300000000000004,336.71700000000004,2.42,2.1957319855137314,17.65602815632107,0.3,61.6,0.47700000000000004,0.0,0.0,1.0,0.0,0.0,0.0
72,Guyana,77031.633,360.82033333333334,1489.464,2.7413333333333334,1.3765548693427307,0.369034924340906,2.865434550453728,53.74,39.85,77.77999999999999,3.9519999999999995,26.3,5.305,2.8369999999999997,7435.047,3.83188025984688,373.15900000000005,11.62,4.319690199887639,46.03137198909714,1.5999999999999999,69.90999999999998,0.682,0.0,0.0,0.0,0.0,1.0,0.0
73,Haiti,2554.075666666667,7.191166666666667,72.78,1.2996666666666665,0.04099999999999999,0.21613333333333332,4.833333333333333,1.2699999999999998,0.85,41.66666666666667,398.44800000000004,24.3,4.8,2.954,1653.1729999999995,23.5,430.54799999999994,6.6499999999999995,2.9,23.099999999999998,0.7000000000000001,64.0,0.5099999999999999,0.0,0.0,0.0,1.0,0.0,0.0
74,Honduras,38942.087999999996,0.0,1044.62,0.0,0.6260309317121716,0.3184438921821274,3.823164962868042,51.15,36.43837558110996,34.26,82.805,24.900000000000002,4.652,2.8829999999999996,4541.794999999999,16.0,240.208,7.21,2.0,26.479906605448136,0.7000000000000001,75.27,0.634,0.0,0.0,0.0,1.0,0.0,0.0
76,Hungary,166011.54999999996,1097.5008333333333,4322.776833333332,5.812666666666668,3.9981666666666666,0.40715000000000007,2.466666666666667,66.115,63.451666666666654,51.85,108.04299999999999,43.4,18.577,11.975999999999999,26777.560999999998,0.5,278.296,7.55,26.8,34.800000000000004,7.019999999999999,76.88,0.8540000000000001,0.0,1.0,0.0,0.0,0.0,0.0
77,Iceland,195514.00249999997,2646.9301666666665,129.70266666666666,1.355833333333333,12.1865,0.08558107487060819,14.075409632284803,83.57,73.87371687596976,35.19,3.404,37.300000000000004,14.431,9.207,46482.95799999999,0.19999999999999998,117.992,5.31,14.299999999999999,15.200000000000001,2.91,82.99,0.949,0.0,1.0,0.0,0.0,0.0,0.0
78,India,30133.25883333333,95.9895,359.1886666666667,0.7931666666666669,1.2438333333333331,0.10475,9.866666666666667,68.04333333333332,51.88,81.94,450.41900000000004,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9000000000000001,20.599999999999998,0.5300000000000001,69.65999999999998,0.645,1.0,0.0,0.0,0.0,0.0,0.0
79,Indonesia,16050.673499999999,98.3675,522.6456666666667,0.14100000000000001,0.8941666666666666,0.0683,15.549999999999999,67.24333333333333,46.96333333333333,68.98,145.725,29.3,5.319,3.0530000000000004,11188.743999999999,5.7,342.86400000000003,6.32,2.8000000000000003,76.10000000000001,1.04,71.72000000000001,0.718,1.0,0.0,0.0,0.0,0.0,0.0
80,Iran,76409.9445,403.9653333333333,1560.1525000000001,0.7370000000000001,1.147,0.28330000000000005,3.633333333333333,71.72500000000001,63.935,62.04,49.83100000000001,32.4,5.44,3.182,19082.62,0.19999999999999998,270.308,9.590000000000002,0.7999999999999999,21.099999999999998,1.5,76.68,0.7829999999999999,1.0,0.0,0.0,0.0,0.0,0.0
81,Iraq,54283.22150000001,152.24866666666665,594.072,0.5141666666666665,0.6305,0.26781666666666665,3.716666666666667,22.650000000000002,15.460000000000003,64.81,88.125,20.0,3.1860000000000004,1.957,15663.986000000003,2.5,218.612,8.83,8.64056890841356,25.86580354644658,1.4000000000000001,70.60000000000001,0.674,1.0,0.0,0.0,0.0,0.0,0.0
82,Ireland,240734.1516666667,766.1528333333332,1246.7966666666666,3.077166666666667,3.479166666666666,0.2896,3.4499999999999997,81.165,78.72,18.516666666666666,69.87400000000001,38.699999999999996,13.927999999999999,8.677999999999999,67335.293,0.19999999999999998,126.45900000000002,3.28,23.0,25.7,2.9600000000000004,82.3,0.955,0.0,1.0,0.0,0.0,0.0,0.0
83,Israel,332760.07249999995,5309.296,973.9711666666667,6.727,23.382499999999997,0.2645,3.8000000000000003,72.09500000000001,65.755,56.48,402.606,30.599999999999998,11.732999999999999,7.359000000000001,33132.32,0.5,93.32,6.740000000000001,15.4,35.4,2.99,82.97000000000001,0.9190000000000002,1.0,0.0,0.0,0.0,0.0,0.0
84,Italy,188608.74566666665,1763.1460000000004,2450.157833333333,6.275333333333333,15.101666666666667,0.12376666666666665,8.083333333333334,83.35000000000001,76.76666666666667,76.85000000000001,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000002,4.78,19.8,27.8,3.18,83.51,0.892,0.0,1.0,0.0,0.0,0.0,0.0
85,Jamaica,42168.2425,83.012,901.6986666666667,2.0180000000000002,0.6938333333333334,0.18713333333333335,5.483333333333333,25.17833333333333,21.043333333333333,74.07,266.87899999999996,31.400000000000002,9.684,6.39,8193.570999999998,7.992850022447959,206.537,11.28,5.3,28.599999999999998,1.7,74.47000000000001,0.7340000000000001,0.0,0.0,0.0,1.0,0.0,0.0
86,Japan,24329.41383333333,754.959,151.62,0.6993333333333333,1.7716666666666665,0.37743333333333334,2.65,80.42833333333333,79.21833333333332,47.22,347.778,48.199999999999996,27.049000000000003,18.493,39002.223,0.7487841856764893,79.37,5.72,11.200000000000001,33.699999999999996,13.049999999999999,84.63,0.9190000000000002,1.0,0.0,0.0,0.0,0.0,0.0
87,Jordan,125458.57149999998,1700.876,1292.917666666667,1.6718333333333335,4.917333333333334,0.2850333333333333,3.5500000000000003,44.8525,41.47,34.26,109.28499999999998,23.2,3.81,2.361,8337.49,0.09999999999999999,208.25700000000003,11.75,5.137538560184181,41.64288420876851,1.4000000000000001,74.52999999999999,0.7290000000000001,1.0,0.0,0.0,0.0,0.0,0.0
88,Kazakhstan,70966.15666666668,319.11966666666666,977.8471666666668,0.8071666666666667,1.5191744825786893,0.27905739287269143,3.795262156688296,48.53416666666667,46.28,62.04,6.681,30.599999999999998,6.9910000000000005,4.625,24055.588,0.09999999999999999,466.792,7.11,7.0,43.1,6.7,73.60000000000001,0.8250000000000001,1.0,0.0,0.0,0.0,0.0,0.0
89,Kenya,5853.1821666666665,2.167166666666667,101.89299999999999,0.11533333333333333,0.08266666666666668,0.026883333333333332,37.38333333333333,12.534999999999998,10.835,55.56,87.324,20.0,2.6860000000000004,1.5280000000000002,2993.028,36.800000000000004,218.63699999999997,2.92,1.2,20.400000000000002,1.4000000000000001,66.7,0.601,0.0,0.0,1.0,0.0,0.0,0.0
91,Kuwait,130882.11366666667,1274.5598333333335,578.561,0.5005000000000001,7.609999999999999,0.18258333333333332,5.483333333333333,77.82,75.27999999999999,49.07,232.12799999999996,33.699999999999996,2.345,1.114,65530.537000000004,0.2860673546618507,132.235,15.840000000000002,2.6999999999999997,37.0,2.0,75.49,0.8059999999999999,1.0,0.0,0.0,0.0,0.0,0.0
92,Kyrgyzstan,30030.790333333327,28.161666666666672,436.6598333333333,0.5531666666666667,0.7437520556705455,0.20312888370930526,6.216770432262856,20.348333333333333,16.55666666666667,47.22,32.333,26.3,4.489,2.8819999999999997,3393.4740000000006,1.4000000000000001,436.362,7.11,3.6,50.5,4.5,71.45,0.6970000000000001,1.0,0.0,0.0,0.0,0.0,0.0
93,Laos,18359.456166666667,58.3835,75.84216666666667,0.49700000000000005,0.24083333333333334,0.2582166666666667,3.9333333333333336,64.0,55.0,78.7,29.715,24.400000000000002,4.029,2.3219999999999996,6397.36,22.7,368.11099999999993,4.0,7.3,51.199999999999996,1.5,67.92,0.613,1.0,0.0,0.0,0.0,0.0,0.0
94,Latvia,228696.97933333335,5118.999,2638.1936666666666,6.963500000000001,12.038666666666666,0.3750333333333334,2.6666666666666665,71.68333333333332,69.09666666666665,42.13,31.212,43.9,19.754,14.135999999999997,25063.846,0.7000000000000001,350.06,4.91,25.599999999999998,51.0,5.57,75.29,0.866,0.0,1.0,0.0,0.0,0.0,0.0
95,Lebanon,140615.56600000002,1245.0106666666668,1427.9485000000002,2.5851666666666673,3.1904247122192797,0.34083711058353544,3.170033966142236,36.151666666666664,30.111666666666665,50.0,594.561,31.099999999999998,8.513999999999998,5.43,13367.565,1.9693101422835757,266.59099999999995,12.71,26.900000000000002,40.699999999999996,2.9,78.93,0.7440000000000001,1.0,0.0,0.0,0.0,0.0,0.0
96,Lesotho,14934.383000000002,6.329833333333333,321.3578333333333,0.07716666666666666,0.788634559776056,0.03916621689969568,79.4706601680168,21.541540815177086,12.87724536460844,45.37,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.39999999999999997,53.9,1.6053271299514027,54.32999999999999,0.527,0.0,0.0,1.0,0.0,0.0,0.0
97,Liberia,1404.191,0.12866666666666668,55.98199999999999,0.0,0.040300974418013474,0.09651125446231407,41.73714158024442,1.8552147900949558,1.5954091127957926,48.15,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.099999999999998,0.7999999999999999,64.10000000000001,0.48,0.0,0.0,1.0,0.0,0.0,0.0
99,Lithuania,267759.3373333333,4343.531333333333,2952.9396666666667,7.063666666666666,10.777333333333333,0.44016666666666665,2.266666666666666,72.255,69.28500000000001,42.59,45.135,43.5,19.002,13.777999999999997,29524.265000000003,0.7000000000000001,342.98900000000003,3.6700000000000004,21.3,38.0,6.56,75.93,0.882,0.0,1.0,0.0,0.0,0.0,0.0
100,Luxembourg,258153.83199999997,2093.2639999999997,1506.7403333333332,1.5753333333333333,7.7748333333333335,0.3555000000000001,2.816666666666667,75.08833333333332,71.47095254438177,55.56,231.44700000000003,39.699999999999996,14.312,9.842,94277.96499999998,0.19999999999999998,128.275,4.420000000000001,20.900000000000002,26.0,4.509999999999999,82.25,0.916,0.0,1.0,0.0,0.0,0.0,0.0
101,Madagascar,2111.489,12.4,45.203,0.1935,0.04099999999999999,0.24516666666666667,4.1,3.44,3.2599999999999993,40.74,43.951,19.599999999999998,2.929,1.686,1416.4400000000003,77.60000000000001,405.9940000000001,3.94,1.7746531429132824,19.33141355286689,0.19999999999999998,67.04,0.528,0.0,0.0,1.0,0.0,0.0,0.0
102,Malawi,4311.306166666666,2.8671666666666664,130.63466666666667,0.085,0.043500000000000004,0.07740000000000001,13.133333333333333,7.668333333333334,3.9633333333333334,36.11000000000001,197.519,18.099999999999998,2.9789999999999996,1.7830000000000001,1095.0419999999997,71.39999999999999,227.34900000000002,3.94,4.3999999999999995,24.7,1.3,64.26,0.48300000000000004,0.0,0.0,1.0,0.0,0.0,0.0
103,Malaysia,88273.05383333332,221.00383333333332,976.5573333333332,0.285,3.185333333333334,0.05486666666666667,18.283333333333335,79.57666666666667,78.47166666666668,54.17000000000001,96.254,29.900000000000002,6.292999999999999,3.407,26808.164,0.09999999999999999,260.942,16.74,1.0,42.4,1.9000000000000001,76.15999999999998,0.8100000000000002,1.0,0.0,0.0,0.0,0.0,0.0
104,Maldives,268326.527,3512.5638333333336,514.7591666666666,2.146333333333333,12.224333333333334,0.35318333333333335,2.8333333333333335,73.16833333333334,68.07499999999999,38.428909506068656,1454.433,30.599999999999998,4.12,2.875,15183.616000000004,0.5643213603344337,164.905,9.19,2.1,55.0,5.751943438806199,78.92,0.7400000000000001,1.0,0.0,0.0,0.0,0.0,0.0
105,Mali,1445.6221666666668,1.2225000000000001,34.28300000000001,0.008,0.04063495271952444,0.07303352901185708,48.15757056162415,5.05,3.1999999999999997,38.88999999999999,15.196,16.400000000000002,2.519,1.486,2014.3060000000003,47.9397680840596,268.02399999999994,2.42,1.5999999999999999,23.0,0.09999999999999999,59.31,0.434,0.0,0.0,1.0,0.0,0.0,0.0
106,Malta,132752.37350000002,414.3253333333333,1085.0611666666666,6.135833333333333,5.042833333333334,0.08223333333333334,12.183333333333332,90.16333333333334,87.97333333333334,56.48,1454.037,42.4,19.426,11.324,36513.323,0.19999999999999998,168.71099999999998,8.83,20.900000000000002,30.2,4.485,82.52999999999999,0.8949999999999999,0.0,1.0,0.0,0.0,0.0,0.0
107,Mauritania,12227.362500000001,7.504166666666666,201.39133333333334,0.4885,0.5641666666666666,0.022683333333333333,47.583333333333336,55.67416523672345,41.22923490175094,51.85,4.289000000000001,20.3,3.138,1.7919999999999998,3597.6330000000003,6.0,232.347,2.42,1.8061299165479008,40.97751876724159,1.045462653212636,64.92,0.5460000000000002,0.0,0.0,1.0,0.0,0.0,0.0
108,Mauritius,86813.17933333332,1130.1516666666666,645.502,0.0,4.461179858698902,0.10036663557170815,11.972644505822258,76.5,72.0,46.60333333333333,622.962,37.4,10.945,5.8839999999999995,20292.745,0.5,224.644,22.02,3.1999999999999997,40.699999999999996,3.4,74.99,0.8040000000000002,0.0,0.0,1.0,0.0,0.0,0.0
109,Mexico,38893.48733333334,267.3261666666667,2365.9008333333336,4.4205,0.31183333333333335,0.6181666666666668,1.633333333333333,64.30833333333334,59.43583333333333,61.57,66.444,29.3,6.857,4.321000000000001,17336.468999999997,2.5,152.783,13.06,6.8999999999999995,21.400000000000002,1.38,75.05,0.779,0.0,0.0,0.0,1.0,0.0,0.0
110,Moldova,113559.30916666666,1100.5978333333333,2664.496333333333,5.218833333333333,1.7238432262659145,0.362986107864542,2.857413548655734,61.04337417463897,25.223333333333333,49.69333333333333,123.65499999999999,37.6,10.864000000000003,6.954999999999999,5189.972000000001,0.19999999999999998,408.50199999999995,5.72,5.8999999999999995,44.6,5.8,71.89999999999999,0.75,0.0,1.0,0.0,0.0,0.0,0.0
111,Mongolia,256477.67283333334,914.5116666666667,636.7736666666666,0.7006666666666667,3.7735,0.3614,2.766666666666667,68.18,65.2,37.5,1.9800000000000002,28.599999999999998,4.031,2.421,11840.846000000003,0.5,460.04300000000006,4.82,5.5,46.5,7.0,69.87,0.737,1.0,0.0,0.0,0.0,0.0,0.0
112,Montenegro,353625.7405,978.4236666666667,4123.072666666667,9.818666666666667,23.5828221802299,0.3089816127961693,3.7572253919811267,45.7425,44.298333333333325,64.56318239565248,46.28,39.1,14.762,9.394999999999998,16409.288,1.0,387.305,10.08,44.0,47.9,3.861,76.88,0.8290000000000001,0.0,1.0,0.0,0.0,0.0,0.0
113,Morocco,30587.084833333338,64.83283333333334,415.5958333333333,0.8613333333333334,0.4576666666666667,0.1736833333333333,5.833333333333332,66.32,62.105,68.52,80.08,29.599999999999998,6.768999999999999,4.209,7485.013,1.0,419.1459999999999,7.14,0.7999999999999999,47.1,1.0999999999999999,76.68,0.6859999999999999,0.0,0.0,1.0,0.0,0.0,0.0
114,Mozambique,6969.732999999999,2.653166666666667,67.79533333333333,0.051833333333333335,0.06566666666666666,0.04993333333333333,21.166666666666668,35.0,29.0,38.88999999999999,37.728,17.7,3.158,1.8700000000000003,1136.103,62.9,329.94199999999995,3.3000000000000003,5.1000000000000005,29.099999999999998,0.7000000000000001,60.85,0.456,0.0,0.0,1.0,0.0,0.0,0.0
115,Myanmar,9799.7945,7.204333333333334,352.334,0.0,0.37566666666666665,0.016066666666666667,62.71666666666666,40.85,35.06,65.74,81.721,29.099999999999998,5.732,3.1200000000000006,5591.597000000001,6.3999999999999995,202.104,4.61,6.3,35.199999999999996,0.9,67.13,0.5830000000000001,1.0,0.0,0.0,0.0,0.0,0.0
116,Namibia,60354.49216666666,30.404500000000002,1536.0671666666667,0.8371666666666666,0.49583333333333335,0.05675,17.683333333333334,16.400000000000002,14.0,28.7,3.078,22.0,3.552,2.0850000000000004,9541.808000000003,13.4,243.81099999999995,3.94,9.700000000000001,34.199999999999996,2.102498529664062,63.71,0.6459999999999999,0.0,0.0,1.0,0.0,0.0,0.0
117,Nepal,32438.211499999994,70.16000000000001,397.1086666666667,0.39866666666666667,0.49033333333333334,0.30916666666666665,3.25,45.03770979013971,35.68062075723127,62.96,204.43000000000004,25.0,5.809,3.2119999999999997,2442.804,15.0,260.797,7.259999999999999,9.5,37.800000000000004,0.3,70.77999999999999,0.602,1.0,0.0,0.0,0.0,0.0,0.0
118,Netherlands,279172.19433333335,4187.451666666667,1245.6791666666668,0.5533333333333333,8.277500000000002,0.6071666666666666,1.633333333333333,78.23,71.84000000000002,58.32999999999999,508.54400000000004,43.199999999999996,18.779,11.880999999999998,48472.54499999999,0.3166111981343345,109.361,5.29,24.400000000000002,27.3,3.32,82.27999999999999,0.9440000000000001,0.0,1.0,0.0,0.0,0.0,0.0
119,New Zealand,3394.456166666667,44.47650000000001,10.339,0.0,3.8085,0.13775979098998994,26.350478547764734,81.85,76.71333333333332,62.04,18.206,37.9,15.322000000000001,9.72,36085.843,0.4316919352614881,128.797,8.08,14.799999999999999,17.2,2.61,82.29,0.9309999999999999,0.0,0.0,0.0,0.0,0.0,1.0
120,Nicaragua,2642.196,1.4671666666666665,32.94816666666667,0.024833333333333332,0.06818121116819811,0.019826816889743117,59.38629400571321,78.77,53.74,8.33,51.66700000000001,27.3,5.445,3.5189999999999997,5321.444,3.1999999999999997,137.016,11.47,0.9307293611530137,25.171363012668472,0.9,74.48,0.66,0.0,0.0,0.0,1.0,0.0,0.0
