,location,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,is_asia,is_europe,is_africa,is_north_america,is_south_america,is_oceania
121,Niger,344.8955,0.2255,11.990333333333334,0.0265,0.028327410434746476,0.031131132912995456,43.092069742464304,5.75,4.09,16.67,16.955,15.1,2.5530000000000004,1.3780000000000001,926.0,44.5,238.33900000000003,2.42,0.09999999999999999,15.4,0.3,62.42000000000001,0.39399999999999996,0.0,0.0,1.0,0.0,0.0,0.0
122,Nigeria,1199.225,0.43049999999999994,14.839,0.002333333333333333,0.04133333333333333,0.010849999999999999,92.31666666666668,7.3999999999999995,3.0,37.96,209.588,18.099999999999998,2.751000000000001,1.4469999999999998,5338.454000000001,22.445564262469016,181.013,2.42,0.6,10.799999999999999,0.8130995288459659,54.69,0.539,0.0,0.0,1.0,0.0,0.0,0.0
123,North Macedonia,131917.29233333335,742.7196666666667,4086.7586666666666,13.524166666666668,2.977,0.24698333333333333,4.066666666666666,40.82,39.86000000000001,61.895743494023534,82.60000000000001,39.1,13.26,8.159999999999998,13111.214000000002,5.0,322.68800000000005,10.08,4.941064399961815,39.79708937301216,4.28,75.8,0.774,0.0,1.0,0.0,0.0,0.0,0.0
124,Norway,156384.95866666667,3430.8646666666664,267.58166666666665,0.8233333333333334,5.457166666666667,0.6533333333333333,1.5166666666666668,79.07666666666667,73.25000000000001,25.0,14.462000000000002,39.699999999999996,16.820999999999998,10.813,64800.05700000001,0.19999999999999998,114.31600000000002,5.31,19.599999999999998,20.7,3.6,82.39999999999999,0.957,0.0,1.0,0.0,0.0,0.0,0.0
125,Oman,66242.63066666666,424.5976666666666,796.005,0.8295,1.8010609229491152,0.15873257258059878,6.8695774066633,61.61841635060442,58.09960968980689,57.40999999999999,14.980000000000002,30.7,2.355,1.53,37960.709,0.26358237984809635,266.34200000000004,12.61,0.5,15.6,1.5999999999999999,77.86,0.8129999999999998,1.0,0.0,0.0,0.0,0.0,0.0
126,Pakistan,6442.440666666666,24.233999999999998,130.67200000000003,0.15916666666666668,0.2738333333333333,0.10404999999999999,9.65,47.865833333333335,37.464166666666664,65.27999999999999,255.57299999999995,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8000000000000003,36.699999999999996,0.6,67.27,0.557,1.0,0.0,0.0,0.0,0.0,0.0
127,Palestine,105548.87099999998,1015.8748333333334,980.7081666666667,0.9575,3.4320000000000004,0.4261333333333334,2.3833333333333333,42.24219387515493,37.13510998155331,16.67,778.2020000000001,20.400000000000002,3.0429999999999997,1.7259999999999998,4449.898,1.0,265.91,10.590000000000002,7.685097543276284,36.48803199615839,5.782052076313899,74.05,0.7080000000000001,1.0,0.0,0.0,0.0,0.0,0.0
128,Panama,163536.862,1152.1331666666667,1778.7331666666666,4.868833333333334,4.6308333333333325,0.26289999999999997,3.8666666666666667,74.09000000000002,65.81,42.59,55.133,29.7,7.917999999999999,5.03,22267.037,2.1999999999999997,128.346,8.33,2.4,9.9,2.3000000000000003,78.51,0.8149999999999998,0.0,0.0,0.0,1.0,0.0,0.0
130,Paraguay,82945.9525,560.6231666666666,2422.2580000000003,6.556166666666666,1.6678333333333333,0.4436166666666667,2.266666666666667,50.38,43.18,35.19,17.144000000000002,26.5,6.377999999999999,3.8329999999999997,8827.01,1.7,199.12799999999996,8.269999999999998,5.0,21.599999999999998,1.3,74.25,0.7279999999999999,0.0,0.0,0.0,0.0,1.0,0.0
131,Peru,99314.58633333334,694.8713333333334,6190.0615,7.389166666666668,3.2415,0.24183333333333334,4.166666666666667,79.11833333333333,70.37833333333333,61.11000000000001,25.129,29.099999999999998,7.150999999999999,4.454999999999999,12236.706,3.5,85.755,5.95,4.8,39.98335601620633,1.5999999999999999,76.74,0.777,0.0,0.0,0.0,0.0,1.0,0.0
132,Philippines,32324.875333333333,74.09166666666667,488.1915000000001,0.7848333333333333,0.3868333333333333,0.28758333333333336,3.533333333333333,59.16127406512195,53.66166666666667,78.24,351.87300000000005,25.2,4.803,2.661,7599.188000000001,8.028992370676713,370.43699999999995,7.07,7.8,40.800000000000004,1.0,71.23,0.718,1.0,0.0,0.0,0.0,0.0,0.0
133,Poland,133690.41166666668,1224.1976666666667,2807.6654999999996,6.1865,3.798333333333334,0.33025,3.016666666666667,59.175000000000004,57.755,45.37,124.027,41.800000000000004,16.763,10.202,27216.445000000003,1.61566415533608,227.331,5.91,23.3,33.1,6.62,78.73,0.88,0.0,1.0,0.0,0.0,0.0,0.0
134,Portugal,276612.42466666666,4526.8015,1976.6245,5.195999999999999,24.00016666666667,0.2008,4.983333333333333,94.99,85.19,35.19,112.371,46.199999999999996,21.502,14.924000000000001,27936.896000000004,0.5,127.842,9.85,16.3,30.0,3.39,82.05,0.864,0.0,1.0,0.0,0.0,0.0,0.0
135,Qatar,117098.73966666666,368.30733333333336,221.97416666666663,0.3978333333333334,9.174333333333335,0.07348397807308953,88.03722107901913,88.88586640312388,83.80168981739769,63.88999999999999,227.32200000000003,31.900000000000002,1.3070000000000002,0.617,116935.59999999999,0.388765299393503,176.69000000000003,16.52,0.7999999999999999,26.900000000000002,1.2,80.23,0.848,1.0,0.0,0.0,0.0,0.0,0.0
136,Romania,122145.52049999998,1614.5458333333333,3157.4420000000005,5.376166666666667,4.467,0.3489,2.8666666666666667,79.84786013751018,41.78666666666666,47.22,85.129,43.0,17.849999999999998,11.69,23313.198999999997,5.7,370.94599999999997,9.74,22.900000000000002,37.1,6.892,76.05,0.828,0.0,1.0,0.0,0.0,0.0,0.0
137,Russia,83526.81200000002,1075.8686666666667,2241.0046666666667,4.56,6.116333333333333,0.14443333333333333,6.966666666666666,52.706666666666656,48.080000000000005,48.61000000000001,8.823,39.6,14.177999999999999,9.392999999999999,24765.953999999998,0.09999999999999999,431.29699999999997,6.18,23.400000000000002,58.300000000000004,8.049999999999999,72.58,0.824,0.0,1.0,0.0,0.0,0.0,0.0
138,Rwanda,9720.081833333334,3.1381666666666668,108.82600000000001,0.07516666666666667,0.8228333333333332,0.00525,194.16666666666666,65.2,54.0,50.93,494.8690000000001,20.3,2.9739999999999998,1.6419999999999997,1854.211,56.0,191.375,4.28,4.7,21.0,1.5499442620562263,69.02,0.543,0.0,0.0,1.0,0.0,0.0,0.0
141,Saint Vincent and the Grenadines,71766.02033333333,197.71899999999997,864.2721666666666,7.489333333333334,0.43583333333333335,0.3504833333333333,4.05,30.986666666666668,25.133333333333336,59.072139225693796,281.78700000000003,31.8,7.724000000000001,4.832,10727.146,3.3790868415135913,252.67499999999998,11.62,5.777618990451957,44.206270890633185,2.6,72.52999999999999,0.738,0.0,0.0,0.0,1.0,0.0,0.0
144,Sao Tome and Principe,26444.12966666667,16.41566666666667,314.8823333333333,1.4923333333333335,0.6839109842721655,0.2560126854648848,5.864871506513573,42.0,30.0,62.47358658797038,212.84099999999998,18.7,2.8859999999999997,2.1619999999999995,3052.7140000000004,32.300000000000004,270.113,2.42,2.2642007290075106,40.58497070445412,2.9,70.39,0.625,0.0,0.0,1.0,0.0,0.0,0.0
145,Saudi Arabia,19819.317833333334,102.02116666666666,253.19250000000002,0.066,3.936833333333333,0.028333333333333335,35.28333333333334,72.515,67.24666666666667,58.32999999999999,15.322000000000001,31.900000000000002,3.2950000000000004,1.845,49045.41099999999,0.8845688957719255,259.538,17.72,1.8,25.400000000000002,2.6999999999999997,75.13,0.8540000000000001,1.0,0.0,0.0,0.0,0.0,0.0
146,Senegal,4950.229166666667,2.0061666666666667,113.5125,0.09666666666666668,0.08166666666666668,0.04036666666666667,25.833333333333332,8.230000000000002,5.84,21.3,82.32799999999999,18.7,3.0079999999999996,1.796,2470.58,38.0,241.21900000000002,2.42,0.39999999999999997,16.599999999999998,1.0222661297661624,67.94,0.512,0.0,0.0,1.0,0.0,0.0,0.0
147,Serbia,252574.12933333335,2196.133333333333,2013.8356666666666,8.780166666666668,4.785833333333334,0.5003166666666666,2.0,48.546666666666674,47.26333333333334,36.11000000000001,80.291,41.199999999999996,17.366,4.333761616634221,14048.881,0.5659000337516152,439.415,10.08,37.699999999999996,40.199999999999996,5.609000000000001,76.0,0.8059999999999999,0.0,1.0,0.0,0.0,0.0,0.0
148,Seychelles,379921.14016666665,979.0044999999999,1556.9709999999998,0.0,28.94684106761803,0.2577303473985722,4.332473681464605,84.60000000000001,79.8,75.0,208.354,36.199999999999996,8.606,5.585999999999999,26382.287,1.0999999999999999,242.648,10.549999999999999,7.1000000000000005,35.699999999999996,3.6,73.39999999999999,0.7959999999999999,0.0,0.0,1.0,0.0,0.0,0.0
149,Sierra Leone,936.68,0.10250000000000002,15.354000000000001,0.0,0.02777857815253579,0.03168811054598101,43.42073887845665,4.276255468417027,2.6452390284936755,48.15,104.7,19.099999999999998,2.5380000000000003,1.285,1390.3,52.199999999999996,325.721,2.42,8.799999999999999,41.300000000000004,0.45986013075230014,54.699999999999996,0.452,0.0,0.0,1.0,0.0,0.0,0.0
150,Singapore,68369.4255,1138.6973333333333,158.21349999999998,0.39716666666666667,44.11766666666667,0.02205,45.633333333333326,90.49166666666667,85.925,60.19,7915.731,42.4,12.921999999999999,7.0489999999999995,85535.38300000002,0.3871954636194193,92.243,10.99,5.2,28.3,2.4,83.62,0.9379999999999998,1.0,0.0,0.0,0.0,0.0,0.0
151,Slovakia,302884.4841666667,4165.175666666667,3286.0670000000005,3.9150000000000005,13.145833333333334,0.2743333333333333,3.65,51.65999999999999,50.34,48.76666666666667,113.12799999999997,41.199999999999996,15.069999999999999,9.167,30155.152000000002,0.7000000000000001,287.959,7.29,23.099999999999998,37.699999999999996,5.82,77.54,0.86,0.0,1.0,0.0,0.0,0.0,0.0
152,Slovenia,367810.109,6704.597000000001,2850.468166666667,8.739333333333335,31.078333333333333,0.25283333333333335,4.65,60.699999999999996,58.315,62.96,102.61900000000001,44.5,19.062,12.930000000000001,31400.84,0.9443958346975417,153.49299999999997,7.25,20.099999999999998,25.0,4.5,81.32,0.9169999999999999,0.0,1.0,0.0,0.0,0.0,0.0
155,South Africa,60234.057,52.01916666666667,1591.9219999999998,2.0598333333333336,0.5166666666666667,0.09573333333333334,10.483333333333334,32.843333333333334,27.856666666666666,41.67000000000001,46.754,27.3,5.344,3.0530000000000004,12294.876000000002,18.900000000000002,200.38,5.52,8.1,33.199999999999996,2.32,64.13,0.7090000000000001,0.0,0.0,1.0,0.0,0.0,0.0
156,South Korea,18685.080833333337,587.7281666666667,133.35883333333334,0.3701666666666667,0.013999999999999999,0.216776544253672,18.353517386452992,87.17333333333333,86.00166666666667,49.54,527.967,43.4,13.914000000000001,8.622,35938.374,0.19999999999999998,85.99799999999999,6.8,6.2,40.9,12.269999999999998,83.02999999999999,0.916,1.0,0.0,0.0,0.0,0.0,0.0
157,South Sudan,1478.131,0.5711666666666667,12.037,0.0,0.06383333333333334,0.0116,88.88333333333334,2.86,2.44,36.11000000000001,58.996393559020376,19.2,3.4410000000000003,2.032,1569.888,56.706929906304005,280.77500000000003,10.43,3.631700644930561,28.467603147101375,0.22978520562249502,57.85,0.433,0.0,0.0,1.0,0.0,0.0,0.0
158,Spain,217360.36933333334,850.2224999999999,2009.653333333333,2.9058333333333333,4.152499999999999,0.297,3.3666666666666667,87.59000000000002,81.97,46.76,93.105,45.5,19.436000000000003,13.799000000000001,34272.35999999999,1.0,99.403,7.170000000000001,27.400000000000002,31.400000000000002,2.97,83.56,0.904,0.0,1.0,0.0,0.0,0.0,0.0
159,Sri Lanka,28624.284333333333,56.86750000000001,722.509,1.1938333333333333,0.6586666666666667,0.08328333333333333,12.049999999999999,77.8775,65.0,52.779999999999994,341.955,34.1,10.069,5.331,11669.077,0.7000000000000001,197.093,10.68,0.3,27.0,3.6,76.98,0.782,1.0,0.0,0.0,0.0,0.0,0.0
160,Sudan,1307.5488333333335,4.609333333333333,79.14816666666667,0.5455,0.042966420960178685,0.021920197400175034,63.56765195253937,9.82,4.420000000000001,11.11,23.258000000000006,19.7,3.5480000000000005,2.0340000000000003,4466.5070000000005,11.168859965344272,431.388,15.67,1.7875328266115007,20.255869867766943,0.7999999999999999,65.31,0.5099999999999999,0.0,0.0,1.0,0.0,0.0,0.0
161,Suriname,126582.88799999999,496.228,2153.8880000000004,5.6325,0.9666666666666667,0.417,2.4,44.77,39.41,60.19,3.6120000000000005,29.599999999999998,6.933,4.229,13767.119,1.905739419401693,258.314,12.54,7.3999999999999995,42.9,3.1,71.68,0.738,0.0,0.0,0.0,0.0,1.0,0.0
162,Sweden,221945.93600000002,3565.0525000000002,1585.0966666666666,5.331333333333333,5.888999999999999,0.56275,1.7833333333333332,76.52999999999999,74.08,50.0,24.718000000000004,41.0,19.985,13.432999999999998,46949.282999999996,0.5,133.982,4.79,18.8,18.900000000000002,2.22,82.8,0.945,0.0,1.0,0.0,0.0,0.0,0.0
163,Switzerland,267202.50549999997,2755.1318333333334,1464.5755,1.4915,10.291333333333332,0.4003333333333334,2.5,69.59166666666667,68.04,56.48,214.24299999999997,43.1,18.436000000000003,12.644,57410.16599999999,0.3299885725620332,99.73899999999999,5.59,22.599999999999998,28.900000000000002,4.53,83.77999999999999,0.955,0.0,1.0,0.0,0.0,0.0,0.0
166,Tajikistan,1818.3263333333332,0.46166666666666667,12.821,0.0,0.04997175374635411,0.026658568566839336,51.20840858476912,47.79,39.71,18.52,64.281,23.3,3.4660000000000006,2.155,2896.913,4.8,427.69800000000004,7.11,1.6686617403596964,19.883327294693427,4.8,71.10000000000001,0.668,1.0,0.0,0.0,0.0,0.0,0.0
167,Tanzania,540.339,0.0,12.83,0.0,0.016,0.0441,22.7,4.8,83.5,8.33,64.699,17.7,3.108,1.8740000000000003,2683.304,49.1,217.28799999999998,5.75,3.3000000000000003,26.7,0.7000000000000001,65.46,0.529,0.0,0.0,1.0,0.0,0.0,0.0
168,Thailand,35473.72016666667,141.78300000000002,318.1998333333333,0.2813333333333333,0.6755,0.18645,5.366666666666666,75.02499999999999,69.85333333333332,48.15,135.13200000000003,40.1,11.373,6.89,16277.671,0.09999999999999999,109.861,7.04,1.9000000000000001,38.800000000000004,2.1,77.14999999999999,0.777,1.0,0.0,0.0,0.0,0.0,0.0
169,Timor,15054.599666666663,56.677,90.78200000000002,0.0,0.18199999999999997,0.19776666666666667,5.45,50.04,42.01,36.11000000000001,87.176,18.0,3.5560000000000005,1.897,6570.102,30.3,335.346,6.86,6.3,78.10000000000001,5.8999999999999995,69.5,0.606,1.0,0.0,0.0,0.0,0.0,0.0
170,Togo,4310.976166666666,2.0051666666666668,31.610000000000003,0.0,0.10916666666666665,0.01595,63.949999999999996,16.8,12.9,43.52,143.366,19.400000000000002,2.839,1.5250000000000001,1429.8129999999999,49.199999999999996,280.03299999999996,6.1499999999999995,0.9,14.200000000000001,0.7000000000000001,61.04,0.515,0.0,0.0,1.0,0.0,0.0,0.0
172,Trinidad and Tobago,80989.10166666667,441.9111666666666,2450.0476666666673,6.650666666666666,2.2196666666666665,0.19849999999999998,5.05,52.385,49.406666666666666,56.48,266.88599999999997,36.199999999999996,10.013999999999998,5.819,28763.071,0.12155014065726505,228.467,10.97,7.717409147134848,32.9487237562017,3.0,73.51,0.7959999999999999,0.0,0.0,0.0,1.0,0.0,0.0
173,Tunisia,77984.50666666667,479.81866666666656,2221.042,5.459833333333333,1.4173333333333333,0.4199,2.3666666666666667,59.55833333333333,52.51,55.56,74.22800000000001,32.699999999999996,8.001,5.075,10849.296999999999,2.0,318.991,8.519999999999998,1.0999999999999999,65.8,2.3000000000000003,76.7,0.7400000000000001,0.0,0.0,1.0,0.0,0.0,0.0
174,Turkey,140982.5741666667,1212.3688333333332,1036.9061666666666,2.583166666666667,5.2011666666666665,0.22168333333333334,4.516666666666666,67.57666666666667,61.69833333333333,58.32999999999999,104.914,31.599999999999998,8.152999999999999,5.061,25129.341,0.19999999999999998,171.285,12.13,14.1,41.1,2.81,77.69,0.82,1.0,0.0,0.0,0.0,0.0,0.0
175,Uganda,3439.884333333333,1.5348333333333333,75.28433333333334,0.085,0.06949999999999999,0.03596666666666667,28.21666666666667,23.2,4.3,34.26,213.75900000000001,16.400000000000002,2.1679999999999997,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,0.5,63.37,0.544,0.0,0.0,1.0,0.0,0.0,0.0
176,Ukraine,100909.09500000002,869.2913333333335,2475.2940000000003,4.397833333333334,1.7905,0.4287666666666666,2.333333333333333,35.48499999999999,33.946666666666665,75.0,77.39,41.4,16.462,11.132999999999997,7894.392999999999,0.09999999999999999,539.849,7.11,13.5,47.4,8.799999999999999,72.06,0.779,0.0,1.0,0.0,0.0,0.0,0.0
177,United Arab Emirates,85324.98433333333,210.17083333333335,225.8015,0.35000000000000003,49.1225,0.004516666666666666,222.1833333333333,91.15556252039787,93.46666666666665,44.44,112.44200000000001,34.0,1.1440000000000001,0.5259999999999999,67293.483,0.4024470636730674,317.84,17.26,1.2,37.4,1.2,77.97000000000001,0.89,1.0,0.0,0.0,0.0,0.0,0.0
178,United Kingdom,259146.13049999997,1197.0648333333334,2314.9026666666664,4.845833333333334,18.126166666666666,0.059199999999999996,16.916666666666668,76.835,71.15833333333335,42.13,272.89799999999997,40.800000000000004,18.517,12.527000000000001,39753.244,0.19999999999999998,122.13699999999999,4.28,20.0,24.7,2.5399999999999996,81.32,0.932,0.0,1.0,0.0,0.0,0.0,0.0
179,United States,228596.4646666667,728.2315,2694.656166666666,7.411666666666666,4.42,0.15883333333333335,6.3500000000000005,75.86833333333333,64.64666666666666,58.800000000000004,35.608000000000004,38.300000000000004,15.412999999999998,9.732000000000001,54225.445999999996,1.2,151.08899999999997,10.79,19.099999999999998,24.599999999999998,2.77,78.86,0.926,0.0,0.0,0.0,1.0,0.0,0.0
181,Uruguay,202179.08250000002,2755.355666666667,1888.9660000000001,7.555833333333332,7.0680000000000005,0.3920166666666666,2.55,83.515,77.38333333333333,28.7,19.751,35.6,14.655,10.360999999999999,20551.409,0.09999999999999999,160.708,6.93,14.0,19.900000000000002,2.8000000000000003,77.90999999999998,0.8170000000000001,0.0,0.0,0.0,0.0,1.0,0.0
182,Uzbekistan,6673.741000000001,28.42616666666667,46.45033333333333,0.09816666666666667,3.4234857049659713,0.061393090959272055,34.728208309079456,53.699999999999996,37.12,45.37,76.134,28.2,4.469,2.8730000000000007,6253.104,5.279950370768092,724.4169999999999,7.57,1.3,24.7,4.0,71.72000000000001,0.7199999999999999,1.0,0.0,0.0,0.0,0.0,0.0
183,Vanuatu,22.26,0.0,3.18,0.0,0.016441552761032947,0.04086272098976612,25.365477871576918,4.438339021458045,44.40576051474596,22.22,22.662000000000003,23.099999999999998,4.393999999999999,2.6200000000000006,2921.909,13.200000000000001,546.3000000000001,12.019999999999998,2.8000000000000003,34.5,0.6321233235936279,70.47000000000001,0.609,0.0,0.0,0.0,0.0,0.0,1.0
184,Venezuela,17119.935166666666,59.856,190.51316666666665,0.23233333333333336,0.670674153309755,0.05387220997924092,21.815984799010536,75.73,49.26,28.7,36.25299999999999,29.0,6.614,3.9149999999999996,16745.022,8.953840639491293,204.85,6.47,4.885791885438857,70.14140875757664,0.7999999999999999,72.06,0.711,0.0,0.0,0.0,0.0,1.0,0.0
185,Vietnam,23551.022666666668,112.46600000000001,387.68100000000004,0.9286666666666666,0.36633333333333334,0.44240000000000007,2.483333333333334,80.55833333333334,75.57,63.88999999999999,308.127,32.6,7.1499999999999995,4.718,6171.883999999999,2.0,245.465,6.0,1.0,45.9,2.6,75.39999999999999,0.7040000000000001,1.0,0.0,0.0,0.0,0.0,0.0
186,Yemen,365.0246666666667,0.8035,66.288,0.08766666666666667,0.017302829442952236,0.038077738368101625,27.509933944417373,4.209413662648582,2.601189466909662,26.849999999999998,53.508,20.3,2.922,1.5830000000000002,1479.1470000000002,18.8,495.0030000000001,5.3500000000000005,7.6000000000000005,29.2,0.7000000000000001,66.12,0.4699999999999999,1.0,0.0,0.0,0.0,0.0,0.0
187,Zambia,16195.90516666667,19.01816666666667,207.46283333333335,0.11466666666666668,0.1978333333333333,0.09426666666666668,10.649999999999999,25.382875451985495,8.94,27.78,22.995,17.7,2.48,1.5419999999999998,3689.2509999999997,57.5,234.49900000000002,3.94,3.1,24.7,2.0,63.88999999999999,0.584,0.0,0.0,1.0,0.0,0.0,0.0
188,Zimbabwe,15250.810333333333,8.127833333333333,354.9301666666667,0.265,1.2553333333333334,0.008450000000000001,135.79999999999998,28.41,21.97333333333333,50.0,42.72899999999999,19.599999999999998,2.8219999999999996,1.882,1899.7749999999999,21.400000000000002,307.846,1.82,1.5999999999999999,30.7,1.7,61.49,0.5710000000000001,0.0,0.0,1.0,0.0,0.0,0.0
